LINE	107		NO_RGB	LINE	394	396	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	108		NO_RGB	LINE	396	398	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	109		NO_RGB	LINE	398	400	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	110		NO_RGB	LINE	400	402	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	111		NO_RGB	LINE	402	404	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	112		NO_RGB	LINE	404	406	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	113		NO_RGB	LINE	406	408	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	114		NO_RGB	LINE	408	410	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	115		NO_RGB	LINE	410	412	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	116		NO_RGB	LINE	412	414	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	117		NO_RGB	LINE	414	416	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	118		NO_RGB	LINE	416	418	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	119		NO_RGB	LINE	418	14	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	120		NO_RGB	LINE	14	422	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	121		NO_RGB	LINE	422	424	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	122		NO_RGB	LINE	424	426	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	123		NO_RGB	LINE	426	428	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	124		NO_RGB	LINE	428	430	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	125		NO_RGB	LINE	430	432	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	126		NO_RGB	LINE	432	434	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	127		NO_RGB	LINE	434	436	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	128		NO_RGB	LINE	436	438	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	129		NO_RGB	LINE	438	440	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	130		NO_RGB	LINE	440	442	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	131		NO_RGB	LINE	442	444	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	132		NO_RGB	LINE	444	446	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	133		NO_RGB	LINE	446	448	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	134		NO_RGB	LINE	448	450	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	135		NO_RGB	LINE	450	452	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	136		NO_RGB	LINE	452	454	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	137		NO_RGB	LINE	454	456	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	138		NO_RGB	LINE	456	458	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	139		NO_RGB	LINE	458	460	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	140		NO_RGB	LINE	460	462	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	141		NO_RGB	LINE	462	464	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	142		NO_RGB	LINE	464	466	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	143		NO_RGB	LINE	466	468	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	144		NO_RGB	LINE	468	470	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	145		NO_RGB	LINE	470	472	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	146		NO_RGB	LINE	472	474	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	147		NO_RGB	LINE	474	476	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	148		NO_RGB	LINE	476	478	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	149		NO_RGB	LINE	478	480	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	150		NO_RGB	LINE	480	482	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	151		NO_RGB	LINE	482	484	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	152		NO_RGB	LINE	484	486	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	153		NO_RGB	LINE	486	488	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	154		NO_RGB	LINE	488	490	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	155		NO_RGB	LINE	490	492	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	156		NO_RGB	LINE	492	494	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	157		NO_RGB	LINE	494	496	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	158		NO_RGB	LINE	496	498	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	159		NO_RGB	LINE	498	16	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	160		NO_RGB	LINE	16	502	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	161		NO_RGB	LINE	502	504	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	162		NO_RGB	LINE	504	506	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	163		NO_RGB	LINE	506	508	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	164		NO_RGB	LINE	508	510	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	165		NO_RGB	LINE	510	512	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	166		NO_RGB	LINE	512	514	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	167		NO_RGB	LINE	514	516	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	168		NO_RGB	LINE	516	518	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	169		NO_RGB	LINE	518	520	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	170		NO_RGB	LINE	520	522	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	171		NO_RGB	LINE	522	524	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	172		NO_RGB	LINE	524	526	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	173		NO_RGB	LINE	526	528	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	174		NO_RGB	LINE	528	18	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	175		NO_RGB	LINE	18	532	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	176		NO_RGB	LINE	532	534	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	177		NO_RGB	LINE	534	536	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	178		NO_RGB	LINE	536	538	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	179		NO_RGB	LINE	538	540	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	180		NO_RGB	LINE	540	542	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	181		NO_RGB	LINE	542	544	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	182		NO_RGB	LINE	544	546	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	183		NO_RGB	LINE	546	548	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	184		NO_RGB	LINE	548	550	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	185		NO_RGB	LINE	550	552	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	186		NO_RGB	LINE	552	554	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	187		NO_RGB	LINE	554	556	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	188		NO_RGB	LINE	556	558	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	189		NO_RGB	LINE	558	560	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	190		NO_RGB	LINE	560	562	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	191		NO_RGB	LINE	562	564	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	192		NO_RGB	LINE	564	566	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	193		NO_RGB	LINE	566	568	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	194		NO_RGB	LINE	568	570	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	195		NO_RGB	LINE	570	572	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	196		NO_RGB	LINE	572	574	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	197		NO_RGB	LINE	574	576	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	198		NO_RGB	LINE	576	578	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	199		NO_RGB	LINE	578	580	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	200		NO_RGB	LINE	580	582	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	201		NO_RGB	LINE	582	584	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	202		NO_RGB	LINE	584	586	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	203		NO_RGB	LINE	586	588	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	204		NO_RGB	LINE	588	590	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	205		NO_RGB	LINE	590	592	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	206		NO_RGB	LINE	592	594	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	207		NO_RGB	LINE	594	596	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	208		NO_RGB	LINE	596	20	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	209		NO_RGB	LINE	20	600	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	210		NO_RGB	LINE	600	602	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	211		NO_RGB	LINE	602	604	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	212		NO_RGB	LINE	604	606	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	213		NO_RGB	LINE	606	608	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	214		NO_RGB	LINE	608	610	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	215		NO_RGB	LINE	610	612	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	216		NO_RGB	LINE	612	614	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	217		NO_RGB	LINE	614	616	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	218		NO_RGB	LINE	616	618	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	219		NO_RGB	LINE	618	620	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	220		NO_RGB	LINE	620	622	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	221		NO_RGB	LINE	622	624	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	222		NO_RGB	LINE	624	626	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	223		NO_RGB	LINE	626	628	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	224		NO_RGB	LINE	628	630	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	225		NO_RGB	LINE	630	632	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	226		NO_RGB	LINE	632	634	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	227		NO_RGB	LINE	634	636	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	228		NO_RGB	LINE	636	638	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	229		NO_RGB	LINE	638	640	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	230		NO_RGB	LINE	640	642	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	231		NO_RGB	LINE	642	644	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
